Login, Iniciar sesión
Logout, Cerrar sesión
Email, Correo electrónico
Password, Contraseña
Forgot your password?, ¿Olvidaste tu contraseña?
Create an account, Crear una cuenta
Register, Registrarse
Full Name, Nombre completo
Full name, Nombre completo
SIGN IN, INICIAR SESIÓN
Order History, Historial de pedidos
Account Details, Detalles de la cuenta
You have not placed any orders yet, Aún no has realizado ningún pedido
My Account, Mi cuenta
Already have an account?, ¿Ya tienes una cuenta?
Contact information, Información de contacto
City, Ciudad
Account Information, Información de la cuenta
Address, Dirección
Postcode, Código postal
Postcode is required, El código postal es obligatorio
Telephone is required, El número de teléfono es obligatorio
Telephone, Teléfono
Full name is required, El nombre completo es obligatorio
Country is required, El país es obligatorio
Country, País
Province is required, La provincia es obligatoria
Province, Provincia
Billing Address, Dirección de facturación
Shipping Address, Dirección de envío
Create A New Account, Crear una nueva cuenta
Contact, Contacto
Customer information, Información del cliente