Login, Connexion
Logout, Déconnexion
Email, Email
Password, Mot de passe
Forgot your password?, Mot de passe oublié ?
Create an account, Créer un compte
Register, S'inscrire
Full Name, Nom complet
SIGN IN, SE CONNECTER
Order History, Historique des commandes
Account Details, Détails du compte
You have not placed any orders yet, Vous n'avez pas encore passé de commande
My Account, Mon compte
Already have an account?, Vous avez déjà un compte ?
Contact information, Informations de contact
City, Ville
Account Information, Informations du compte
Address, Adresse
Postcode, Code postal
Postcode is required, Le code postal est requis
Telephone is required, Le téléphone est requis
Telephone, Téléphone
Full name is required, Le nom complet est requis
Country is required, Le pays est requis
Country, Pays
Province is required, La province est requise
Province, Province
Billing Address, Adresse de facturation
Shipping Address, Adresse de livraison
Create A New Account, Créer un nouveau compte
Contact, Contact
Customer information, Informations client