Login, Belépés
Logout, Kilépés
Email, E-Mail
Password, Jelszó
Forgot your password?, Elfelejtetted a jelszavad?
Create an account, Új fiók létrehozása
Register, Regisztráció
Full Name, Teljes Név
Full name, Teljes név
SIGN IN, LÉPJ BE
Order History, Rendeléseim
Account Details, Fiókadatok
You have not placed any orders yet, Még nincs feladott rendelésed
My Account, Fiókom
Already have an account?, Már van fiókod?
Contact information, Elérhetőségek
City, Város
Account Information, Fiókinformációk
Address, Cím
Postcode, IRSZ
Postcode is required, Az irányítószám megadása kötelező
Telephone is required, A telefonszám megadása kötelező
Telephone, Telefon
Country is required, Az ország megadása kötelező
Country, Ország
Province is required, A megye megadása kötelező
Province, Megye
Billing Address, Számlázási cím
Shipping Address, Szállítási cím
Create A New Account, Új fiók létrehozása
Contact, Elérhetőség
Customer information, Ügyfélinformációk