Login, लग इन
Logout, लग आउट
Email, इमेल
Password, पासवर्ड
Forgot your password?, तपाईंले आफ्नो पासवर्ड बिर्सनुभयो?
Create an account, खाता बनाउनुहोस्
Register, दर्ता गर्नुहोस्
Full Name, पुरा नाम
Full name, पुरा नाम
SIGN IN, साइन इन गर्नुहोस्
Order History, अर्डर इतिहास
Account Details, खाता विवरण
You have not placed any orders yet, तपाईंले अहिलेसम्म कुनै अर्डर गर्नुभएको छैन
My Account, मेरो खाता
Already have an account?, पहिले नै खाता छ?
Contact information, सम्पर्क जानकारी
City, शहर
Account Information, खाता जानकारी
Address, ठेगाना
Postcode, पिन कोड
Postcode is required, पिन कोड आवश्यक छ
Telephone is required, टेलिफोन आवश्यक छ
Telephone, टेलिफोन
Full name is required, पुरा नाम आवश्यक छ
Country is required, देश आवश्यक छ
Country, देश
Province is required, प्रदेश आवश्यक छ
Province, प्रदेश
Billing Address, बिल पठाउने ठेगाना
Shipping Address, ढुवानी ठेगाना
Create A New Account, नयाँ खाता बनाउनुहोस्
Contact, सम्पर्क
Customer information, ग्राहक जानकारी